 Percent |	Source code & Disassembly of libc-2.27.so for cycles:uppp (467 samples)
---------------------------------------------------------------------------------------
         :
         :
         :
         :	Disassembly of section .text:
         :
         :	0000000000044300 <random_r@@GLIBC_2.2.5>:
    6.42 :	  44300:       test   %rdi,%rdi
    0.00 :	  44303:       je     44380 <random_r@@GLIBC_2.2.5+0x80>
    9.42 :	  44305:       test   %rsi,%rsi
    0.00 :	  44308:       je     44380 <random_r@@GLIBC_2.2.5+0x80>
    0.21 :	  4430a:       mov    0x18(%rdi),%eax
    0.00 :	  4430d:       mov    0x10(%rdi),%r8
    5.78 :	  44311:       test   %eax,%eax
    0.00 :	  44313:       je     44360 <random_r@@GLIBC_2.2.5+0x60>
    7.92 :	  44315:       mov    (%rdi),%rdx
    0.00 :	  44318:       mov    0x8(%rdi),%rcx
    0.00 :	  4431c:       mov    0x28(%rdi),%r9
    6.21 :	  44320:       mov    (%rcx),%eax
    9.21 :	  44322:       add    (%rdx),%eax
    0.00 :	  44324:       add    $0x4,%rdx
    0.00 :	  44328:       add    $0x4,%rcx
    8.35 :	  4432c:       mov    %eax,-0x4(%rdx)
    5.57 :	  4432f:       shr    %eax
    0.00 :	  44331:       cmp    %rdx,%r9
    3.21 :	  44334:       mov    %eax,(%rsi)
    3.85 :	  44336:       ja     44348 <random_r@@GLIBC_2.2.5+0x48>
    6.64 :	  44338:       mov    %r8,(%rdi)
    1.71 :	  4433b:       mov    %rcx,0x8(%rdi)
    0.00 :	  4433f:       xor    %eax,%eax
    0.21 :	  44341:       retq
    0.00 :	  44342:       nopw   0x0(%rax,%rax,1)
    0.00 :	  44348:       cmp    %rcx,%r9
   10.92 :	  4434b:       ja     44350 <random_r@@GLIBC_2.2.5+0x50>
    0.00 :	  4434d:       mov    %r8,%rcx
    0.00 :	  44350:       mov    %rdx,%r8
    0.21 :	  44353:       mov    %rcx,0x8(%rdi)
    0.21 :	  44357:       xor    %eax,%eax
   13.92 :	  44359:       mov    %r8,(%rdi)
    0.00 :	  4435c:       retq
    0.00 :	  4435d:       nopl   (%rax)
    0.00 :	  44360:       imul   $0x41c64e6d,(%r8),%edx
    0.00 :	  44367:       add    $0x3039,%edx
    0.00 :	  4436d:       and    $0x7fffffff,%edx
    0.00 :	  44373:       mov    %edx,(%r8)
    0.00 :	  44376:       mov    %edx,(%rsi)
    0.00 :	  44378:       retq
    0.00 :	  44379:       nopl   0x0(%rax)
    0.00 :	  44380:       mov    0x3a6ae1(%rip),%rax        # 3eae68 <h_errlist@@GLIBC_2.2.5+0xdc8>
    0.00 :	  44387:       movl   $0x16,%fs:(%rax)
    0.00 :	  4438e:       mov    $0xffffffff,%eax
    0.00 :	  44393:       retq
 Percent |	Source code & Disassembly of mmul for cycles:uppp (462 samples)
-------------------------------------------------------------------------------
         :
         :
         :
         :	Disassembly of section .text:
         :
         :	0000000000000880 <randmatrix>:
         :	randmatrix():
         :	#include <assert.h>
         :	#include <stdio.h>
         :	#include <stdlib.h>
         :
         :	static int *randmatrix(int size) {
    0.00 :	  880:   push   %r15
    0.00 :	  882:   push   %r14
    0.00 :	  884:   mov    %edi,%r14d
         :	  int *matrix = malloc(size * size * sizeof(int));
